61,67,
61,86,
61,93,
62,150,
62,167,
62,81,
63,110,
63,115,
63,176,
63,79,
64,120,
64,142,
64,157,
64,159,
64,66,
65,115,
65,134,
65,144,
65,96,
66,106,
66,120,
66,142,
67,102,
67,176,
67,86,
68,118,
68,175,
69,112,
69,139,
69,168,
69,82,
70,168,
70,95,
71,165,
71,83,
71,94,
72,169,
72,80,
73,101,
73,123,
73,87,
73,90,
74,143,
74,171,
74,98,
75,101,
75,123,
75,131,
75,139,
75,151,
75,154,
76,109,
76,126,
77,125,
77,154,
77,84,
77,97,
78,104,
78,119,
78,130,
78,88,
79,110,
79,132,
79,176,
79,99,
80,119,
80,158,
80,169,
81,116,
81,167,
81,91,
82,123,
82,139,
82,164,
83,100,
83,153,
84,106,
84,125,
84,97,
85,111,
85,146,
85,157,
86,176,
86,99,
87,107,
87,145,
88,119,
88,122,
88,141,
89,145,
89,170,
90,101,
90,107,
90,131,
90,161,
91,116,
92,108,
92,140,
92,143,
92,153,
93,109,
93,146,
94,100,
94,156,
94,163,
94,165,
95,112,
95,147,
95,168,
96,134,
96,144,
96,158,
97,171,
98,143,
98,153,
98,155,
98,171,
99,103,
99,176,
100,156,
101,123,
101,131,
102,163,
103,116,
104,114,
104,127,
104,130,
104,136,
105,121,
105,142,
105,150,
106,149,
106,166,
107,145,
107,161,
108,118,
109,146,
109,156,
110,132,
110,137,
110,144,
110,174,
111,167,
112,114,
112,130,
112,147,
112,168,
113,170,
113,175,
114,127,
114,130,
114,147,
115,160,
115,173,
115,174,
116,162,
117,118,
117,152,
117,165,
119,136,
119,169,
120,149,
120,157,
121,125,
121,142,
122,141,
122,169,
123,139,
124,127,
124,132,
124,136,
124,162,
125,166,
126,155,
127,136,
128,129,
128,135,
128,140,
128,148,
129,135,
129,148,
129,161,
132,137,
132,162,
133,134,
133,138,
133,173,
134,173,
137,144,
137,158,
138,175,
139,151,
140,143,
141,164,
142,159,
142,166,
143,153,
144,158,
144,174,
146,157,
148,161,
150,159,
151,154,
152,165,
152,172,
155,171,
156,163,
160,173,
163,172,
165,172,
170,175,
};
static float dot_surface_points_11 [] = {
0.055f, 0.949f, -0.311f,
0.041f, -0.322f, 0.946f,
-0.729f, -0.055f, -0.682f,
-0.360f, 0.198f, -0.912f,
0.676f, -0.484f, -0.556f,
0.276f, 0.733f, 0.622f,
-0.439f, -0.484f, -0.757f,
0.276f, -0.357f, -0.893f,
-0.046f, 0.462f, 0.886f,
0.144f, 0.683f, -0.716f,
-0.006f, -0.048f, 0.999f,
-0.393f, 0.884f, -0.253f,
0.461f, 0.127f, -0.878f,
0.696f, -0.265f, -0.668f,
-0.791f, -0.357f, 0.496f,
0.952f, 0.196f, 0.234f,
-0.091f, 0.751f, -0.654f,
0.627f, -0.160f, 0.762f,
-0.992f, -0.092f, -0.087f,
-0.965f, 0.087f, -0.249f,
0.565f, -0.811f, -0.153f,
-0.359f, 0.907f, 0.222f,
0.559f, -0.407f, 0.722f,
0.208f, 0.101f, 0.973f,
0.507f, -0.266f, -0.820f,
-0.318f, -0.769f, 0.555f,
0.415f, 0.229f, 0.880f,
-0.244f, 0.755f, 0.608f,
-0.514f, 0.858f, -0.011f,
-0.050f, -0.794f, 0.606f,
0.742f, 0.631f, -0.228f,
0.501f, 0.821f, -0.275f,
-0.794f, -0.253f, -0.553f,
0.366f, -0.104f, -0.925f,
0.692f, -0.647f, 0.319f,
-0.427f, -0.104f, 0.898f,
0.786f, 0.617f, 0.041f,
-0.869f, 0.052f, -0.492f,
-0.415f, -0.675f, -0.610f,
-0.543f, -0.818f, -0.191f,
-0.123f, 0.559f, -0.820f,
-0.141f, -0.938f, -0.318f,
-0.201f, -0.633f, -0.748f,
0.800f, -0.025f, -0.599f,
-0.304f, -0.031f, -0.952f,
0.432f, -0.900f, 0.067f,
-0.467f, 0.619f, 0.631f,
0.065f, 0.940f, 0.335f,
0.991f, 0.015f, -0.130f,
0.768f, 0.235f, 0.595f,
0.682f, 0.503f, 0.532f,
0.220f, -0.158f, 0.963f,
0.333f, -0.930f, -0.158f,
0.218f, -0.897f, -0.385f,
0.321f, -0.810f, 0.490f,
-0.941f, 0.309f, -0.138f,
0.938f, -0.233f, -0.256f,
-0.734f, 0.427f, -0.527f,
-0.413f, -0.571f, 0.710f,
-0.823f, -0.548f, 0.148f,
-0.427f, 0.772f, -0.471f,
0.374f, 0.467f, 0.801f,
0.182f, -0.721f, 0.669f,
-0.666f, 0.234f, 0.708f,
0.778f, -0.265f, 0.570f,
-0.766f, 0.615f, 0.185f,
0.913f, -0.171f, 0.370f,
-0.272f, 0.553f, 0.787f,
-0.314f, 0.672f, -0.671f,
0.071f, -0.975f, -0.209f,
0.264f, -0.929f, 0.259f,
0.249f, 0.958f, -0.139f,
-0.919f, -0.145f, -0.367f,
-0.184f, -0.441f, -0.879f,
0.619f, -0.038f, -0.785f,
0.249f, -0.761f, -0.599f,
0.845f, 0.357f, 0.398f,
0.817f, -0.468f, -0.337f,
-0.635f, -0.738f, 0.229f,
-0.461f, 0.164f, 0.872f,
-0.927f, -0.314f, -0.206f,
0.053f, -0.579f, 0.814f,
-0.202f, -0.803f, -0.560f,
0.625f, 0.778f, -0.069f,
0.895f, -0.435f, -0.093f,
0.438f, -0.022f, 0.899f,
-0.032f, 0.212f, 0.977f,
-0.369f, -0.281f, -0.886f,
-0.849f, -0.520f, -0.098f,
-0.570f, 0.123f, -0.812f,
0.049f, -0.460f, -0.887f,
-0.183f, -0.647f, 0.741f,
0.356f, 0.745f, -0.564f,
0.178f, 0.352f, 0.919f,
0.200f, 0.971f, 0.130f,
0.168f, -0.985f, 0.033f,
-0.990f, 0.137f, 0.038f,
0.841f, -0.255f, -0.477f,
0.686f, 0.191f, -0.702f,
-0.242f, 0.064f, 0.968f,
0.431f, 0.902f, -0.006f,
0.252f, -0.582f, -0.773f,
0.036f, 0.826f, 0.563f,
-0.198f, -0.201f, 0.959f,
-0.490f, -0.870f, 0.059f,
0.520f, -0.675f, 0.524f,
0.980f, -0.197f, -0.016f,
-0.119f, -0.216f, -0.969f,
0.096f, 0.845f, -0.525f,
0.483f, 0.606f, 0.633f,
-0.628f, -0.006f, 0.778f,
0.417f, -0.275f, 0.866f,
-0.267f, -0.952f, 0.149f,
-0.875f, 0.295f, -0.383f,
-0.424f, -0.847f, 0.321f,
-0.666f, 0.454f, 0.593f,
-0.162f, -0.447f, 0.880f,
-0.164f, 0.960f, -0.225f,
-0.187f, 0.868f, -0.459f,
-0.947f, -0.319f, 0.047f,
0.901f, 0.069f, 0.429f,
0.818f, -0.564f, 0.113f,
-0.646f, -0.505f, -0.572f,
0.028f, -0.689f, -0.725f,
-0.618f, -0.480f, 0.623f,
0.755f, -0.642f, -0.135f,
0.891f, 0.439f, -0.116f,
-0.543f, -0.685f, 0.486f,
0.094f, 0.480f, -0.872f,
-0.077f, 0.043f, -0.996f,
-0.321f, -0.938f, -0.127f,
0.480f, -0.484f, -0.732f,
-0.587f, -0.275f, 0.761f,
-0.585f, 0.783f, 0.211f,
-0.924f, 0.339f, 0.176f,
-0.159f, 0.319f, -0.934f,
-0.735f, -0.563f, 0.378f,
-0.759f, -0.167f, 0.629f,
-0.721f, 0.692f, -0.046f,
0.019f, -0.858f, -0.513f,
0.327f, 0.536f, -0.778f,
-0.569f, -0.699f, -0.433f,
0.829f, -0.427f, 0.360f,
0.522f, 0.359f, -0.774f,
-0.943f, 0.127f, 0.308f,
-0.528f, -0.106f, -0.843f,
0.590f, 0.359f, 0.723f,
-0.009f, -0.977f, 0.214f,
0.196f, 0.054f, -0.979f,
0.986f, -0.033f, 0.163f,
0.386f, -0.587f, 0.711f,
0.477f, -0.664f, -0.575f,
-0.283f, 0.959f, -0.012f,
0.609f, 0.666f, -0.430f,
0.652f, -0.662f, -0.370f,
0.935f, 0.233f, -0.266f,
0.413f, 0.879f, 0.239f,
0.624f, 0.105f, 0.775f,
-0.982f, -0.089f, 0.169f,
0.679f, -0.496f, 0.541f,
-0.427f, 0.793f, 0.434f,
0.110f, -0.188f, -0.976f,
-0.385f, -0.363f, 0.848f,
0.278f, 0.860f, 0.427f,
-0.369f, -0.850f, -0.377f,
0.014f, 0.999f, -0.041f,
0.928f, -0.334f, 0.166f,
0.250f, -0.447f, 0.859f,
-0.098f, -0.995f, -0.032f,
-0.724f, -0.634f, -0.271f,
-0.746f, 0.205f, -0.633f,
0.840f, 0.215f, -0.499f,
-0.109f, 0.980f, 0.169f,
-0.633f, 0.646f, 0.426f,
-0.808f, 0.465f, 0.361f,
-0.529f, 0.567f, -0.631f,
-0.481f, 0.403f, 0.779f,
0.744f, 0.590f, 0.312f,
0.891f, 0.429f, 0.152f,
-0.566f, 0.354f, -0.745f,
-0.809f, -0.438f, -0.392f,
-0.049f, 0.677f, 0.734f,
0.298f, 0.307f, -0.904f,
0.815f, 0.448f, -0.368f,
-0.906f, -0.108f, 0.410f,
-0.697f, -0.717f, -0.015f,
-0.651f, 0.630f, -0.423f,
0.975f, 0.220f, -0.005f,
0.925f, -0.007f, -0.379f,
-0.870f, 0.493f, -0.010f,
-0.261f, 0.322f, 0.910f,
-0.353f, 0.450f, -0.820f,
0.061f, 0.250f, -0.966f,
0.786f, -0.025f, 0.617f,
0.088f, -0.895f, 0.437f,
-0.176f, -0.902f, 0.393f,
0.500f, -0.813f, 0.298f,
0.301f, 0.878f, -0.372f,
-0.900f, -0.334f, 0.282f,
0.517f, 0.579f, -0.630f,
-0.177f, 0.894f, 0.412f,
0.621f, 0.761f, 0.188f,
0.529f, 0.731f, 0.431f,
-0.605f, 0.759f, -0.238f,
0.447f, -0.811f, -0.378f,
0.168f, 0.594f, 0.787f,
-0.810f, 0.526f, -0.259f,
0.649f, -0.757f, 0.083f,
-0.617f, -0.308f, -0.725f,
-0.814f, 0.062f, 0.578f,
-0.834f, 0.271f, 0.481f,
0.698f, 0.426f, -0.575f,
};
static int dot_surface_lines_11 [] = {
0,108,
0,117,
0,71,
1,10,
1,103,
1,51,
1,81,
2,145,
2,32,
2,37,
2,89,
3,129,
3,135,
3,179,
3,44,
3,89,
4,13,
4,131,
4,151,
4,77,
5,102,
5,109,
5,163,
5,61,
6,122,
6,38,
6,42,
6,73,
6,87,
7,101,
7,24,
7,33,
7,90,
8,181,
8,67,
8,86,
8,93,
9,128,
9,16,
9,40,
9,92,
10,103,
10,23,
10,51,
10,86,
10,99,
11,117,
11,28,
11,60,
12,143,
12,148,
12,33,
12,74,
12,98,
13,131,
13,24,
13,43,
13,97,
14,124,
14,136,
14,137,
14,184,
15,120,
15,149,
15,178,
15,76,
16,108,
16,40,
16,68,
17,157,
17,22,
17,64,
17,85,
18,119,
18,19,
18,72,
18,80,
18,96,
19,37,
19,55,
19,72,
19,96,
20,125,
20,154,
20,45,
20,52,
21,133,
21,152,
21,160,
21,172,
21,28,
22,105,
22,111,
22,150,
22,64,
23,26,
23,51,
23,86,
24,131,
24,33,
24,74,
25,114,
25,29,
25,58,
26,146,
26,61,
26,85,
26,93,
27,102,
27,160,
27,46,
27,67,
28,133,
28,138,
28,152,
28,203,
29,194,
29,195,
29,62,
29,81,
29,91,
30,126,
30,153,
30,31,
30,36,
31,153,
31,71,
31,83,
31,92,
32,122,
32,208,
32,37,
32,72,
33,148,
33,161,
33,74,
34,105,
34,121,
34,142,
34,196,
35,103,
35,110,
35,132,
35,79,
35,99,
36,126,
36,177,
36,83,
37,113,
37,170,
37,72,
38,122,
38,141,
38,42,
38,82,
39,104,
39,130,
39,141,
39,169,
40,128,
40,135,
40,68,
41,130,
41,69,
41,82,
42,73,
42,82,
42,90,
43,171,
43,74,
43,97,
43,98,
44,107,
44,129,
44,87,
44,89,
45,196,
45,207,
45,52,
45,70,
46,115,
46,160,
46,67,
47,102,
47,172,
47,94,
48,106,
48,149,
48,155,
48,56,
49,120,
49,146,
49,157,
49,50,
49,76,
50,109,
50,146,
50,177,
50,76,
51,111,
51,167,
51,85,
52,204,
52,53,
52,69,
52,95,
53,204,
53,69,
53,75,
54,105,
54,62,
54,70,
55,113,
55,134,
55,189,
55,96,
56,106,
56,188,
56,77,
56,84,
56,97,
57,113,
57,170,
57,175,
57,186,
58,116,
58,124,
58,127,
58,91,
59,119,
59,136,
59,78,
59,88,
60,118,
60,175,
60,186,
60,203,
60,68,
61,109,
61,146,
61,205,
61,93,
62,150,
62,194,
62,81,
63,110,
63,115,
63,209,
63,79,
64,142,
64,159,
64,193,
64,66,
65,133,
65,134,
65,138,
65,173,
66,120,
66,142,
66,149,
66,193,
67,176,
67,181,
67,190,
68,118,
68,175,
68,191,
69,139,
69,168,
69,95,
70,147,
70,194,
70,196,
70,95,
71,100,
71,165,
71,197,
71,94,
72,180,
72,80,
73,87,
73,90,
74,98,
75,101,
75,123,
75,139,
75,151,
75,204,
76,120,
76,177,
76,178,
77,125,
77,154,
77,84,
77,97,
78,104,
78,114,
78,127,
78,136,
78,185,
79,110,
79,176,
79,99,
80,119,
80,180,
80,88,
81,116,
81,167,
81,91,
82,123,
82,139,
82,164,
83,100,
83,201,
84,106,
84,121,
84,125,
85,111,
85,157,
86,190,
86,93,
86,99,
87,107,
87,145,
87,208,
88,119,
88,169,
88,180,
88,185,
89,145,
89,170,
89,179,
90,101,
90,107,
90,123,
90,161,
91,116,
92,108,
92,140,
92,153,
92,197,
93,205,
94,100,
94,156,
94,163,
94,165,
94,172,
95,147,
95,168,
96,134,
96,144,
96,158,
97,188,
98,143,
98,171,
99,103,
99,190,
100,156,
100,201,
101,123,
101,131,
101,151,
102,163,
102,181,
102,200,
102,205,
103,116,
103,162,
104,112,
104,114,
104,130,
104,185,
105,150,
105,159,
105,196,
106,149,
106,166,
107,129,
107,161,
108,118,
108,197,
109,146,
109,202,
110,132,
110,137,
110,209,
111,167,
112,114,
112,130,
112,147,
113,170,
113,206,
114,127,
114,195,
115,173,
115,174,
115,176,
115,210,
116,162,
117,118,
117,152,
117,165,
119,158,
119,198,
120,149,
120,193,
121,125,
121,142,
121,166,
121,207,
122,141,
122,169,
122,180,
122,208,
123,139,
124,127,
124,132,
124,136,
124,137,
124,162,
125,154,
125,207,
126,155,
126,178,
126,183,
127,136,
128,135,
128,140,
128,182,
129,135,
129,148,
129,161,
130,164,
130,168,
131,151,
132,137,
132,162,
133,138,
133,160,
133,173,
134,144,
134,174,
134,189,
135,191,
135,192,
136,198,
137,184,
137,209,
138,189,
138,203,
140,143,
140,182,
140,199,
141,164,
141,169,
142,159,
142,166,
143,182,
143,199,
143,211,
144,158,
144,184,
144,209,
144,210,
145,208,
146,157,
147,168,
147,194,
147,195,
148,161,
148,182,
148,192,
149,166,
149,187,
150,167,
151,154,
151,204,
152,165,
152,172,
153,183,
153,199,
154,204,
155,171,
155,183,
155,187,
155,188,
156,163,
156,201,
157,193,
158,184,
158,198,
160,173,
160,200,
163,202,
165,172,
169,180,
169,185,
170,179,
171,183,
171,188,
171,211,
172,200,
173,174,
174,210,
175,179,
175,186,
175,191,
176,190,
177,178,
177,201,
177,202,
178,187,
179,191,
181,205,
182,192,
183,211,
184,198,
184,209,
186,203,
186,206,
189,206,
194,195,
196,207,
199,211,
201,202,
203,206,
209,210,
};
static float dot_surface_points_12 [] = {
-0.140f, 0.934f, -0.330f,
-0.094f, -0.311f, 0.946f,
-0.793f, 0.064f, -0.605f,
-0.217f, 0.352f, -0.911f,
0.546f, -0.533f, -0.646f,
0.321f, 0.772f, 0.549f,
-0.538f, -0.497f, -0.681f,
0.271f, -0.335f, -0.903f,
-0.141f, 0.504f, 0.852f,
0.117f, 0.516f, -0.848f,
0.027f, 0.139f, 0.990f,
-0.352f, 0.897f, -0.268f,
0.464f, 0.291f, -0.837f,
0.680f, -0.358f, -0.640f,
-0.708f, -0.455f, 0.540f,
0.945f, 0.254f, 0.208f,
-0.023f, 0.687f, -0.726f,
0.727f, -0.052f, 0.685f,
-0.995f, -0.043f, -0.087f,
-0.962f, 0.071f, -0.264f,
0.590f, -0.767f, -0.254f,
-0.196f, 0.973f, 0.123f,
0.517f, -0.355f, 0.779f,
0.211f, -0.015f, 0.977f,
0.599f, -0.149f, -0.786f,
-0.392f, -0.743f, 0.542f,
0.448f, 0.282f, 0.849f,
-0.250f, 0.793f, 0.556f,
-0.579f, 0.815f, 0.034f,
-0.010f, -0.742f, 0.670f,
0.792f, 0.604f, -0.086f,
0.470f, 0.869f, -0.153f,
-0.902f, -0.068f, -0.426f,
0.544f, 0.073f, -0.836f,
0.645f, -0.637f, 0.423f,
-0.430f, -0.264f, 0.863f,
0.894f, 0.443f, 0.075f,
-0.880f, 0.190f, -0.436f,
-0.224f, -0.748f, -0.625f,
-0.691f, -0.676f, -0.255f,
-0.356f, 0.510f, -0.783f,
-0.104f, -0.962f, -0.253f,
-0.058f, -0.645f, -0.762f,
0.857f, -0.255f, -0.448f,
-0.312f, 0.154f, -0.937f,
0.518f, -0.852f, 0.081f,
-0.371f, 0.645f, 0.668f,
-0.003f, 0.960f, 0.279f,
0.995f, 0.006f, -0.104f,
0.742f, 0.228f, 0.630f,
0.725f, 0.452f, 0.520f,
0.150f, -0.236f, 0.960f,
0.252f, -0.968f, 0.009f,
0.268f, -0.932f, -0.244f,
0.300f, -0.854f, 0.424f,
-0.927f, 0.303f, -0.219f,
0.952f, -0.226f, -0.209f,
-0.665f, 0.536f, -0.520f,
-0.402f, -0.541f, 0.739f,
-0.837f, -0.536f, 0.113f,
-0.346f, 0.808f, -0.477f,
0.264f, 0.649f, 0.714f,
0.232f, -0.752f, 0.617f,
-0.602f, 0.109f, 0.791f,
0.702f, -0.281f, 0.655f,
-0.770f, 0.630f, 0.104f,
0.868f, -0.338f, 0.363f,
-0.347f, 0.469f, 0.813f,
-0.253f, 0.692f, -0.677f,
0.074f, -0.990f, -0.121f,
0.137f, -0.952f, 0.275f,
0.258f, 0.965f, -0.054f,
-0.950f, -0.215f, -0.227f,
-0.133f, -0.465f, -0.875f,
0.719f, 0.060f, -0.692f,
0.234f, -0.823f, -0.517f,
0.861f, 0.274f, 0.428f,
0.734f, -0.492f, -0.468f,
-0.692f, -0.697f, 0.187f,
-0.432f, 0.002f, 0.902f,
-0.972f, -0.232f, 0.031f,
0.081f, -0.441f, 0.894f,
-0.123f, -0.879f, -0.461f,
0.635f, 0.772f, -0.013f,
0.905f, -0.418f, -0.084f,
0.566f, -0.128f, 0.814f,
-0.156f, 0.296f, 0.942f,
-0.389f, -0.387f, -0.836f,
-0.790f, -0.609f, -0.079f,
-0.643f, 0.188f, -0.743f,
0.111f, -0.505f, -0.856f,
-0.234f, -0.683f, 0.692f,
0.225f, 0.669f, -0.708f,
0.432f, 0.515f, 0.741f,
0.209f, 0.962f, 0.177f,
0.012f, -0.995f, 0.104f,
-0.992f, 0.020f, 0.128f,
0.855f, -0.422f, -0.301f,
0.655f, 0.273f, -0.704f,
-0.205f, 0.067f, 0.977f,
0.436f, 0.897f, 0.076f,
0.189f, -0.675f, -0.713f,
0.077f, 0.764f, 0.641f,
-0.261f, -0.155f, 0.953f,
-0.504f, -0.840f, 0.203f,
0.454f, -0.708f, 0.541f,
0.981f, -0.193f, 0.023f,
-0.210f, -0.271f, -0.939f,
0.088f, 0.809f, -0.582f,
0.545f, 0.605f, 0.581f,
-0.594f, -0.137f, 0.793f,
0.371f, -0.190f, 0.909f,
-0.257f, -0.951f, 0.174f,
-0.822f, 0.419f, -0.385f,
-0.348f, -0.865f, 0.362f,
-0.556f, 0.659f, 0.507f,
-0.099f, -0.561f, 0.822f,
-0.169f, 0.980f, -0.107f,
-0.132f, 0.835f, -0.535f,
-0.909f, -0.406f, -0.098f,
0.939f, 0.050f, 0.341f,
0.678f, -0.711f, 0.187f,
-0.726f, -0.392f, -0.565f,
0.023f, -0.794f, -0.607f,
-0.555f, -0.596f, 0.580f,
0.760f, -0.608f, -0.231f,
0.901f, 0.407f, -0.152f,
-0.579f, -0.716f, 0.390f,
0.017f, 0.334f, -0.942f,
-0.093f, 0.133f, -0.987f,
-0.414f, -0.910f, 0.010f,
0.345f, -0.525f, -0.778f,
-0.569f, -0.384f, 0.727f,
-0.596f, 0.764f, 0.248f,
-0.907f, 0.420f, 0.029f,
-0.123f, 0.532f, -0.838f,
-0.761f, -0.548f, 0.346f,
-0.737f, -0.247f, 0.629f,
-0.717f, 0.691f, -0.096f,
0.092f, -0.922f, -0.377f,
0.347f, 0.493f, -0.798f,
-0.531f, -0.746f, -0.401f,
0.798f, -0.540f, 0.268f,
0.547f, 0.479f, -0.687f,
-0.934f, 0.078f, 0.349f,
-0.451f, -0.174f, -0.875f,
0.602f, 0.378f, 0.704f,
-0.095f, -0.942f, 0.322f,
0.191f, -0.118f, -0.974f,
0.992f, 0.035f, 0.120f,
0.375f, -0.579f, 0.724f,
0.403f, -0.694f, -0.596f,
-0.384f, 0.923f, -0.039f,
0.481f, 0.788f, -0.384f,
0.597f, -0.664f, -0.450f,
0.860f, 0.354f, -0.367f,
0.370f, 0.878f, 0.303f,
0.844f, 0.057f, 0.533f,
-0.952f, -0.151f, 0.268f,
0.575f, -0.519f, 0.633f,
-0.428f, 0.803f, 0.414f,
-0.037f, -0.093f, -0.995f,
-0.272f, -0.420f, 0.866f,
0.172f, 0.888f, 0.425f,
-0.336f, -0.843f, -0.421f,
0.061f, 0.982f, -0.177f,
0.812f, -0.583f, 0.024f,
0.149f, -0.613f, 0.776f,
-0.171f, -0.985f, -0.028f,
-0.666f, -0.575f, -0.474f,
-0.748f, 0.313f, -0.585f,
0.824f, 0.209f, -0.527f,
0.024f, 0.999f, 0.046f,
-0.714f, 0.612f, 0.342f,
-0.724f, 0.464f, 0.510f,
-0.469f, 0.635f, -0.614f,
-0.522f, 0.317f, 0.792f,
0.688f, 0.624f, 0.370f,
0.836f, 0.460f, 0.298f,
-0.573f, 0.430f, -0.698f,
-0.862f, -0.302f, -0.407f,
-0.136f, 0.685f, 0.716f,
0.246f, 0.311f, -0.918f,
0.723f, 0.430f, -0.541f,
-0.868f, -0.106f, 0.484f,
-0.632f, -0.775f, -0.009f,
-0.543f, 0.730f, -0.414f,
0.973f, 0.229f, -0.028f,
0.863f, -0.001f, -0.505f,
-0.846f, 0.511f, -0.153f,
-0.362f, 0.228f, 0.904f,
-0.455f, 0.302f, -0.837f,
0.129f, 0.109f, -0.986f,
0.850f, -0.167f, 0.499f,
0.066f, -0.870f, 0.488f,
-0.169f, -0.839f, 0.517f,
0.508f, -0.798f, 0.324f,
0.288f, 0.915f, -0.282f,
-0.909f, -0.365f, 0.199f,
0.432f, 0.662f, -0.612f,
-0.225f, 0.911f, 0.346f,
0.762f, 0.632f, 0.143f,
0.503f, 0.752f, 0.426f,
-0.548f, 0.811f, -0.203f,
0.416f, -0.824f, -0.385f,
0.067f, 0.584f, 0.809f,
-0.716f, 0.624f, -0.313f,
0.443f, -0.888f, -0.121f,
-0.605f, -0.287f, -0.743f,
-0.744f, -0.016f, 0.669f,
-0.828f, 0.138f, 0.544f,
0.616f, 0.624f, -0.480f,
0.406f, -0.138f, -0.904f,
0.344f, 0.089f, -0.935f,
-0.654f, -0.061f, -0.754f,
0.671f, -0.740f, -0.051f,
-0.851f, 0.465f, 0.245f,
-0.949f, 0.251f, 0.193f,
0.946f, -0.041f, -0.322f,
-0.520f, -0.833f, -0.190f,
-0.857f, 0.312f, 0.410f,
-0.821f, -0.485f, -0.301f,
0.296f, 0.814f, -0.500f,
-0.782f, -0.173f, -0.599f,
0.761f, -0.160f, -0.628f,
0.084f, 0.917f, -0.389f,
-0.319f, -0.925f, -0.208f,
0.249f, 0.213f, 0.945f,
0.953f, -0.159f, 0.257f,
0.742f, -0.442f, 0.504f,
0.308f, -0.410f, 0.858f,
-0.850f, -0.327f, 0.413f,
-0.304f, -0.576f, -0.759f,
-0.554f, 0.498f, 0.667f,
-0.268f, -0.061f, -0.962f,
-0.443f, -0.674f, -0.591f,
0.770f, 0.554f, -0.318f,
0.608f, 0.123f, 0.784f,
0.425f, 0.047f, 0.904f,
-0.704f, 0.285f, 0.651f,
0.588f, 0.781f, 0.211f,
-0.407f, 0.893f, 0.193f,
0.645f, 0.725f, -0.241f,
-0.026f, -0.088f, 0.996f,
-0.046f, 0.867f, 0.497f,
0.036f, -0.307f, -0.951f,
-0.497f, 0.051f, -0.866f,
-0.980f, 0.196f, -0.033f,
0.946f, 0.178f, -0.270f,
0.914f, -0.381f, 0.140f,
0.343f, -0.918f, 0.198f,
0.259f, 0.439f, 0.861f,
0.490f, -0.349f, -0.799f,
0.059f, 0.369f, 0.928f,
};
static int dot_surface_lines_12 [] = {
0,11,
0,117,
0,118,
0,165,
0,60,
1,103,
1,116,
1,51,
1,81,
2,214,
2,32,
2,37,
2,89,
3,128,
3,40,
3,44,
4,13,
4,131,
4,151,
4,77,
5,102,
5,109,
5,156,
5,61,
6,122,
6,169,
6,232,
6,87,
7,131,
7,148,
7,212,
7,90,
8,181,
8,205,
8,67,
8,86,
9,128,
9,140,
9,16,
9,92,
10,227,
10,23,
10,86,
10,99,
11,117,
11,152,
11,186,
11,60,
12,140,
12,182,
12,33,
12,98,
13,24,
13,252,
13,43,
13,77,
14,124,
14,132,
14,136,
14,137,
15,120,
15,149,
15,36,
15,76,
16,108,
16,135,
16,68,
16,92,
17,157,
17,49,
17,64,
17,85,
18,19,
18,72,
18,80,
18,96,
19,247,
19,32,
19,37,
19,55,
19,72,
20,125,
20,154,
20,204,
20,207,
21,117,
21,152,
21,200,
21,47,
22,111,
22,150,
22,64,
22,85,
23,111,
23,227,
23,243,
23,51,
24,212,
24,224,
24,252,
24,33,
24,74,
25,114,
25,124,
25,58,
25,91,
26,146,
26,227,
26,237,
26,93,
27,160,
27,181,
27,200,
27,46,
28,133,
28,138,
28,152,
28,65,
29,116,
29,194,
29,62,
29,91,
30,126,
30,236,
30,36,
30,83,
31,153,
31,71,
31,83,
32,180,
32,223,
32,37,
32,72,
33,212,
33,213,
33,74,
33,98,
34,105,
34,121,
34,142,
34,159,
35,103,
35,110,
35,58,
35,79,
36,126,
36,178,
36,187,
36,201,
37,113,
37,170,
37,55,
38,164,
38,232,
38,42,
38,82,
39,141,
39,169,
39,185,
39,88,
40,135,
40,175,
40,179,
40,191,
40,68,
41,164,
41,168,
41,69,
41,82,
42,101,
42,123,
42,232,
42,73,
42,90,
43,188,
43,224,
43,56,
43,77,
44,129,
44,191,
44,234,
45,121,
45,196,
45,207,
45,52,
46,115,
46,160,
46,181,
46,67,
47,163,
47,172,
47,200,
47,94,
48,106,
48,149,
48,187,
48,218,
48,56,
49,146,
49,157,
49,237,
49,50,
49,76,
50,109,
50,146,
50,177,
50,76,
51,111,
51,243,
51,81,
52,207,
52,250,
52,53,
52,69,
52,70,
53,204,
53,207,
53,69,
53,75,
54,105,
54,196,
54,62,
54,70,
55,113,
55,134,
55,247,
56,106,
56,218,
56,84,
56,97,
57,113,
57,170,
57,175,
57,186,
58,116,
58,124,
58,132,
58,162,
58,91,
59,119,
59,136,
59,78,
59,88,
60,118,
60,175,
60,186,
60,68,
61,102,
61,109,
61,205,
61,93,
62,105,
62,150,
62,167,
62,194,
63,110,
63,176,
63,209,
63,79,
64,159,
64,193,
64,85,
65,133,
65,134,
65,138,
65,173,
66,142,
66,193,
66,228,
67,176,
67,181,
67,233,
67,86,
68,118,
68,135,
68,175,
69,139,
69,168,
69,95,
70,147,
70,194,
70,250,
70,95,
71,100,
71,165,
71,197,
71,94,
72,119,
72,180,
72,80,
73,107,
73,232,
73,87,
73,90,
74,171,
74,188,
74,224,
74,98,
75,101,
75,123,
75,139,
75,151,
75,204,
76,120,
76,157,
76,178,
77,125,
77,154,
77,97,
78,104,
78,127,
78,136,
78,88,
79,103,
79,110,
79,190,
79,99,
80,119,
80,158,
80,96,
81,116,
81,167,
